/^(mdpfilebssdlbig|gatewayretry|h5|h5retry|voowebpbssdl|gateway)\.kugou.com/
/^(gad|mvads|adservice|activity|ads.bssdl|adserviceretry)\.(kglink|kugou)\.(cn|com)/
/(^|\.)inter.\d{2}edge.com/
/^(cdn.smartimg|atrace|logs|web|pic1|image3)\.chelaile.net.cn/
/^(log|ads|logd.api|adlaunch|oss4bpc)\.moji\.(com|cn)/
/^(mall-dsp2|mallapi2)\.qinlinkeji.com/
/^(al|alist|api|api-cf|contrib|jsd|musl)\.nn.ci/
/^(richmanrank|resauth)\.(ksedt|kuwo)\.(cn|com)/
/^biliapi\.(com|net)/
/(^|\.)biligame.[a-z]/
/^mall.bilibili.com/
/(^|\.)xycdn.com/
/^(sdkapp.uve|bootpreload.uve|dp.im|adimg.uve|m)\.weibo\.(com|cn)/
/^(pages|docs|jr-ad|dimg.*|download.*)\.(c-ctrip|ctrip)\.com/
/^(vres|vcache|sblogic)\.kvod.*\.com/
||tongji.zhidao.baidu.com^
||toolbar.baidu.com^
||topdalao.lanzoui.com^
||touch-moblie.com^
||toytoy.xyz^
||tpc.googlesyndication.com^
||tquzifwb.com^
||tr.byteurl.cn^
||tr.snapchat.com^
||tr6.snapchat.com^
||trace.aqyad.com^
||track-gateway.y5kfpt.com^
||track.ranfenghd.com^
||tracker.yfanads.com^
||tradplusad.com^
||trh64a.top^
||trwa116u.xyz^
||tsearch.snssdk.com^
||tsyouto.cn^
||ttmsg.qianqian.com^
||ttok09.com^
||ttpack.qianqian.com^
||ttplayer.qianqian.com^
||ttwebview.com^
||tuiguang.iqiyi.com^
||tuijian.baidu.com^
||twadvertising.com^
||twitterads.com^
||txmov2.a.kwimgs.com^
||txx99.top^
||tyc20202.com^
||tyromn.com^
||ua96.com^
||uaa010.com^
||ubixioe.com^
||ubmcmm.baidustatic.com^
||uc.cn^$app=com.shuqi.controller
||ucstat.baidu.com^
||ufengjnskl.com^
||ufueng.cn^
||ug-data.mihoyo.com^
||ugapi.alipay.com^
||ugfe111.top^
||ugsdk.cn^
||uisong.baidu.com^
||ul2tos.cn^
||umdc.alibabachengdun.com^
||umeng.cc^
||umeng.cn^
||umeng.com^
||umeng.co^
||umengcloud.com^
||umlzk.xyz^
||umoney.dxmstatic.com^
||umtrack.com^
||ung73.top^
||unity3d.com^
||unitychina.cn^
||unstat.baidu.com^
||update.123juzi.net^
||update.baidu.com^
||update.pan.baidu.com^
||update.pan.n.shifen.com^
||uril6.com^
||usc.adserver.snapads.com^
||usp1.baidu.com^
||utbcd.cn^
||uuu671.top^
||uuumml.cn^
||uvrifrd.cn^
||uwge590.com^
||v*-default.*.com^
||v3-*.bdxiguavod.com^
||v3y7c.top^
||v66-ad.ndcjl.com^
||v6hfl4.top^
||vas-lf-x.snssdk.com^
||vc-mirror.ndcpp.com^
||vdefault-*.*.com^
||vegslb.com^
||vexd8.com^
||vf.kkys*.com^
||vfyrehthw.top^
||video-ad-stats.googlesyndication.com^
||video-dsp.pddpic.com^
||videopush.baidu.com^
||vip-01.top^
||vip.ffzy-online*.com^
||vlion.cn^
||vmgikpw.com^
||vndleo.ruwww.cn^
||vod-settings.bytedanceapi.com^
||voiceads.cn^
||volcsiriusbd.com^
||vqoorz.cn^
||vres.dsty*.com^
||vres.osehrmy.com^
||vtqccm.com^
||vungle.com^
||vv6.video.qq.com^
||vxfedm.cn^
||vzxe2.com^
||w.x.baidu.com^
||w1.dxmstatic.com^
||w7k.cn^
||wangmeng.baidu.com^
||wbqrfwlwri6.com^
||wcald72.xyz^
||wcnwvz.xyz^
||webcast*-open-lq.douyin.com^
||webcast5-open-lf.douyin.com^
||wedbccid.top^
||wejianzhan.com^
||whoami.akamai.net^
||whpnd.cn^
||wifwroi.com^
||wiot768.com^
||wisepush.video.baidu.com^
||wjz-cdn.baidu.com^
||wkanx.com^
||wmqtrj.songhan.top^
||wn.pos.baidu.com^
||wordpress.com^$domain=stats.wp.com^
||wrating.com^
||wrqw.bq8c8y.top^
||wsacjdg.cn^
||wsjctpfp.com^
||wslax2.com^
||wuuorz.cn^
||ww7814.win^
||www.bingads.microsoft.com^
||www.bytedance.com^
||www.cnhan.com^
||www.doubleclick.com^
||www.dxmpay.com^
||www.google-analytics.com^
||www.googleadservices.com^
||www.googletagmanager.com^
||www.googletagservices.com^
||www.kc3419.cc^
||www.pangolin-dsp-toutiao.com^
||www.quark.cn^
||wxcjgg.cn^
||wxs.qq.com^
||wxsnsdy.wxs.qq.com^
||wxsnsdythumb.wxs.qq.com^
||x1abo.com^
||xbfxs6.com^
||xbzb8.cc^
||xchina.biz^
||xdcs-collector.ximalaya.com^
||xdplt.com^
||xdrig.com^
||xdt.usqiryn.cn^
||xfzb2.cc^
||xhsrt47.vip^
||xhsrt588.vip^
||xhsrt594.vip^
||xhszd110.vip^
||xhszd68.vip^
||xhw13.top^
||xiaorongyan.com^
||xiaoyaoge25.top^
||xicairencs.cn^
||xj.gtimg.cn^
||xm849qx.pro^
||xs.gdt.qq.com^
||xsweb.gdt.qq.com^
||xtd36.top^
||xtu224.com^
||xxin97.com^
||xybnim.xyz^
||xyp-n.kuiniuca.com^
||y.one.impact-ad.jp^
||y25287524.vip^
||y25718211.vip^
||yahoo.com^
||yaxin.fun^
||yblar.cn^
||ycomesc.live^
||yelang8.cc^
||yhmsfc.com^
||yijuzhan.com^
||yk11eakg20pm01.com^
||yksdks.com^
||ymrz581.com^
||yotnqh.cn^
||youzanyun.com^
||yoyi.com.cn^
||yt-twbg1523.vip^
||ytzjbf.cn^
||yuanbaobaoxian.com^
||yuchengxinxia.xyz^
||yumao.puata.info^
||yundong1233.com^
||yunruig.xyz^
||yuwenxuexizazhi.com^
||yytphq.cn^
||z23r562938.iask.in^
||za1.cfykd.cn^
||za1.maetg.cn^
||zb757.cc^
||zbgptdfwpt7.xyz^
||zdqa3.com^
||ze516.xyz^
||zhangyuyidong.cn^
||zhipin.com^
||zlink.toutiao.com^
||zlink.ugsdk.cn^
||zmzzfsdfdslk333.com^
||znsv.baidu.com^
||zox3ue.com^
||zpoejv.top^
||zqtnm.cn^
||zubo1139.com^
||zucow.com^
||zxhychina.com^
||zxid-api.mobileservice.cn^
||zxmx.net^
||zxtld.com^
||zz.bdstatic.com^
||zzhc.vnet.cn^
||zztfly.com^
